44
320,240
16
11,11,12,12,14,14,14,14,13,13,12,12,10,10,10,12,14,14,14,15,15,15,17,18,19,20,21,19,17,17,16,14,14,11,9,8,7,3,3,2,3,4,4,11,15,14,15,16,16,16,18,17,19,22,24,26,29,30,31,31,33,36,39,42,44,46,50,51,53,56,57,58,60,60,63,63,63,61,64,65,65,65,65,65,66,65,64,65,66,66,66,66,66,67,67,67,65,65,64,65,65,64,65,66,66,66,66,66,66,66,66,67,67,68,67,66,64,63,66,66,64,64,63,63,61,60,58,57,58,57,56,54,54,53,54,57,60,61,65,65,70,61,49,40,31,47,60,80,87,84,57,30,16,17,19,21,19,18,18,16,15,11,9,8,9,9,7,4,6,4,2,2,4,4,4,5,5,6,5,4,3,10,16,9,7,4,7,12,15,21,17,16,16,17,17,19,21,21,22,21,21,21,22,20,4,4,3,3,4,5,9,14,25,35,39,45,53,64,68,75,77,77,77,77,77,77,75,77,77,75,75,77,77,77,79,79,79,80,80,80
12,12,14,14,14,14,14,14,13,13,12,12,12,11,12,12,12,14,15,17,16,16,17,18,18,19,19,21,21,18,16,15,15,14,11,8,7,8,5,3,5,4,7,12,14,15,16,16,16,16,17,16,17,19,23,25,26,28,28,28,30,31,33,38,42,43,45,47,49,51,53,56,59,60,61,63,64,64,64,65,65,65,65,65,65,65,64,65,65,66,66,66,66,66,66,66,66,66,66,67,66,65,66,66,65,65,64,65,64,64,64,65,64,64,63,61,59,59,63,64,61,61,60,60,59,58,56,54,58,57,58,57,57,56,58,60,64,65,65,65,59,47,36,31,36,57,74,92,95,79,54,24,17,22,22,19,19,18,17,17,15,11,9,8,9,10,8,5,6,5,3,3,4,5,4,5,6,8,8,7,4,9,12,8,7,4,7,12,16,18,17,16,16,16,17,19,21,22,23,23,22,21,22,20,4,3,3,2,4,5,9,14,24,36,39,45,53,64,68,75,77,77,77,77,77,77,75,77,77,75,75,78,78,78,79,79,79,80,80,80
12,12,14,14,14,14,15,15,15,15,12,12,12,11,12,12,14,14,16,17,17,17,17,16,17,17,18,18,17,17,16,16,16,16,15,10,9,11,7,5,5,4,8,11,15,29,31,31,17,17,18,17,17,17,20,24,25,24,23,24,26,29,30,33,36,39,40,44,46,49,50,50,53,56,56,58,58,60,63,63,64,64,65,65,65,65,64,65,65,66,66,66,66,66,66,66,65,66,65,66,66,65,65,65,64,64,63,63,61,61,61,61,58,59,59,59,58,58,58,58,56,56,56,57,58,58,58,57,58,59,60,61,63,63,66,68,68,67,66,65,52,33,24,32,39,64,84,99,96,73,50,23,16,22,22,19,18,17,16,16,13,11,8,8,8,9,10,8,9,3,4,4,3,5,7,7,8,9,8,7,4,12,9,5,5,5,8,11,16,17,16,15,16,16,16,17,18,21,23,23,23,22,22,20,4,3,3,2,4,5,10,15,24,35,40,46,54,64,68,75,77,77,77,77,75,75,75,77,77,75,77,77,78,78,79,80,79,79,80,80
12,12,14,14,14,14,14,14,15,15,12,12,12,11,12,12,14,14,16,16,17,17,16,17,19,19,19,18,16,17,17,17,18,18,21,11,10,14,11,8,5,4,7,11,16,29,31,31,29,29,20,20,20,22,25,26,25,24,21,21,22,24,28,30,31,35,36,39,42,44,44,45,49,50,50,52,53,54,60,60,62,62,64,64,65,65,64,65,65,66,66,66,66,66,66,66,65,66,66,66,66,66,65,65,64,64,63,63,63,63,61,63,60,60,60,60,59,59,60,60,61,61,61,61,61,61,60,60,61,63,66,66,67,68,71,73,73,72,71,70,45,30,29,38,44,70,88,94,90,65,43,20,15,22,23,19,18,17,16,16,13,10,7,7,8,10,11,8,4,2,3,3,3,4,5,8,9,9,5,5,4,8,7,4,4,5,8,10,15,16,15,15,15,16,16,16,18,19,23,24,23,22,25,16,1,1,3,3,5,8,14,17,28,37,43,49,56,64,68,75,77,77,77,77,74,74,74,75,75,75,75,77,78,78,78,80,79,79,79,79
14,14,15,14,15,14,15,14,15,15,12,12,12,11,12,12,14,14,16,16,17,16,16,18,22,22,22,23,21,21,21,21,22,22,23,14,11,16,14,10,8,5,9,12,16,29,31,33,39,38,25,21,28,26,26,26,26,25,23,19,20,20,22,25,28,31,33,36,37,39,39,40,44,45,45,47,49,51,57,59,58,60,60,61,64,64,65,66,65,66,66,66,66,66,66,66,65,67,66,66,66,67,66,67,66,65,65,65,64,64,64,64,64,64,64,64,65,64,64,63,60,61,61,63,64,64,65,65,67,67,67,68,67,67,72,74,74,74,67,52,40,29,29,39,49,73,88,89,86,63,37,17,14,21,23,22,19,18,18,18,9,6,3,3,7,8,9,6,3,2,3,3,1,2,2,5,6,8,5,7,2,2,2,3,4,7,9,10,15,16,16,16,16,16,15,18,19,19,20,18,13,12,13,4,0,1,3,4,7,10,17,19,35,47,48,52,58,64,68,74,77,77,77,77,75,75,75,74,75,74,75,77,79,79,79,79,79,79,79,79
15,16,16,16,16,15,15,15,16,13,14,14,11,11,12,12,14,14,16,15,15,15,14,17,23,24,24,25,23,23,23,23,22,22,23,15,12,18,16,14,8,8,9,12,17,29,31,35,38,38,28,25,26,26,28,28,26,26,24,21,22,22,21,18,23,28,28,32,36,37,37,38,42,42,44,45,45,49,57,57,56,59,61,61,63,64,65,65,65,66,66,66,66,66,66,66,65,66,66,66,66,66,66,67,66,66,65,65,65,65,66,66,68,68,68,68,68,68,67,67,67,67,67,67,67,67,67,68,72,71,71,72,73,73,73,73,71,71,56,40,32,23,28,44,63,80,90,92,90,49,29,18,14,21,23,22,19,19,19,18,9,5,3,4,4,7,8,6,4,3,4,4,1,1,2,4,5,8,5,5,3,2,3,3,4,7,9,11,15,16,16,16,16,16,15,18,20,18,18,13,4,1,0,0,0,1,3,4,8,12,19,22,37,51,51,54,58,64,68,73,75,77,77,77,75,75,75,75,75,74,75,75,78,79,80,80,80,80,80,80
18,19,17,17,16,16,15,16,15,14,15,11,11,10,11,11,12,14,14,15,14,14,14,17,28,28,26,26,26,24,22,24,17,22,19,15,15,18,17,12,9,8,9,10,16,29,32,35,39,38,32,31,31,31,31,31,31,28,24,24,23,22,22,21,21,21,19,19,21,22,21,22,23,24,29,32,31,32,46,58,54,57,56,59,60,63,65,66,65,65,66,66,66,66,66,67,65,64,65,66,66,67,67,66,66,68,67,67,67,67,67,68,71,72,72,72,72,72,71,71,71,71,71,71,71,70,70,71,74,75,79,77,75,75,77,70,59,54,45,35,24,24,28,45,65,85,92,90,71,46,24,7,14,21,22,22,19,19,18,17,12,8,5,4,5,5,8,4,3,3,3,2,2,1,2,4,5,6,5,4,4,4,3,3,4,7,9,11,15,16,16,16,17,17,16,18,20,17,16,10,5,3,2,0,0,0,3,5,9,12,19,22,36,49,51,55,59,64,68,73,75,77,77,77,75,75,75,75,77,75,75,75,77,79,79,79,80,81,81,81
22,22,19,18,18,16,17,15,14,14,12,12,12,11,11,12,12,12,12,14,12,15,12,17,30,30,30,29,26,22,18,24,17,22,19,15,16,19,17,14,9,9,9,10,16,29,32,35,39,39,37,37,37,37,37,37,37,33,31,28,24,24,24,24,21,19,18,15,10,10,9,9,10,11,17,21,21,23,29,34,49,51,54,54,57,57,60,63,59,61,65,66,67,66,65,66,66,65,66,66,66,67,67,67,66,68,67,67,66,70,71,72,73,73,73,73,73,73,72,73,72,72,73,73,73,72,73,74,78,80,84,80,78,75,75,70,50,45,35,28,22,28,32,51,68,86,89,88,68,42,21,6,13,22,22,22,19,18,17,17,12,9,7,5,5,7,9,5,4,3,3,3,2,2,3,5,6,8,5,4,4,4,4,3,5,7,9,10,15,16,16,16,17,17,17,19,20,17,16,10,5,3,2,0,0,0,3,7,9,14,21,23,36,50,52,57,60,65,68,72,74,77,77,77,77,77,77,77,77,79,81,80,80,80,80,80,81,82,82,82
22,22,21,21,19,19,18,15,14,12,11,12,12,12,12,12,12,12,11,12,12,14,10,17,29,29,26,26,24,22,22,24,22,22,19,15,17,19,18,16,10,9,9,9,14,29,33,36,39,40,40,39,39,40,39,39,39,38,36,31,30,30,28,25,23,23,22,19,17,14,12,11,9,11,12,14,16,18,22,25,43,44,47,51,52,52,54,56,58,60,61,63,65,65,65,66,67,67,66,66,66,66,67,67,67,68,68,68,68,71,74,75,75,75,74,74,75,75,75,75,77,77,77,78,78,78,78,78,80,81,81,78,74,70,70,65,44,39,29,23,22,31,38,54,79,89,92,95,57,28,21,15,18,19,21,21,19,19,17,17,12,8,5,5,5,7,8,4,4,2,2,3,2,4,4,7,9,9,8,5,4,4,4,3,5,8,9,9,12,16,16,16,17,17,17,19,20,17,16,10,5,3,2,0,0,0,3,7,9,14,21,23,37,50,52,55,60,65,68,72,74,77,77,77,77,77,77,77,75,80,84,81,81,80,80,81,81,82,82,82
23,22,23,22,21,19,19,16,14,11,11,12,12,12,14,14,14,12,11,11,11,12,10,15,24,24,23,23,20,23,23,23,22,22,21,16,17,19,19,17,10,10,8,8,12,29,35,38,39,42,42,42,42,42,42,42,40,40,39,37,36,35,32,29,24,24,23,22,21,18,11,3,4,3,4,5,7,9,12,18,31,39,41,44,47,51,52,56,56,58,60,63,64,66,68,71,68,68,66,66,66,67,67,67,68,68,68,70,71,72,77,80,78,78,78,77,78,78,78,79,79,79,80,80,81,81,81,80,79,79,79,75,71,64,59,54,38,32,28,22,19,28,45,67,87,93,89,87,40,14,19,23,19,19,20,20,19,19,17,17,11,7,4,5,5,7,8,4,3,1,1,2,2,4,5,7,9,10,9,7,5,5,4,4,4,7,9,9,12,16,16,16,17,17,17,19,20,17,15,10,5,3,2,0,0,0,3,7,9,14,21,23,37,49,51,57,59,65,68,72,74,77,77,77,77,77,77,77,75,80,84,81,81,80,81,81,82,84,84,84
23,22,22,21,22,21,18,16,12,12,12,11,14,14,14,15,14,14,12,12,12,12,11,15,18,19,19,17,19,23,24,24,22,21,19,16,17,19,19,16,11,9,10,8,11,29,34,40,38,40,42,42,42,43,43,44,44,42,43,40,38,39,36,33,29,26,24,24,23,21,14,3,3,2,2,2,2,2,5,9,15,24,25,26,31,36,39,43,45,49,56,59,61,64,68,68,67,67,67,67,67,68,68,68,69,71,71,72,70,71,75,81,79,79,78,77,78,78,78,79,79,80,80,81,81,81,81,81,80,79,77,73,67,57,47,43,31,28,28,18,18,29,50,79,92,96,89,82,38,18,22,21,19,20,19,19,19,19,17,17,11,7,5,4,5,6,6,5,3,1,1,2,2,4,4,5,8,8,8,5,4,4,4,4,4,7,9,9,14,17,16,16,17,17,16,19,20,17,16,10,4,3,1,0,0,1,4,8,11,15,21,24,37,50,52,57,59,65,68,72,74,77,77,77,77,77,77,77,75,80,84,80,80,81,81,82,82,84,84,84
23,22,22,21,22,21,19,16,14,14,12,12,15,15,15,15,15,15,15,15,15,15,14,17,19,19,19,19,17,20,22,23,21,21,19,16,18,18,17,13,8,9,4,4,11,26,34,43,47,54,58,58,58,54,51,49,45,44,44,42,42,42,39,38,33,30,28,26,25,24,22,15,8,5,2,1,1,0,2,5,5,7,11,15,22,24,28,32,38,40,45,47,56,59,61,63,64,65,67,67,67,67,68,69,68,72,72,72,71,72,77,82,80,80,79,78,78,78,79,79,80,81,81,80,79,80,80,80,78,77,75,68,56,52,45,37,29,26,25,19,19,31,54,82,94,95,82,73,36,19,19,19,19,20,19,19,21,21,18,17,12,8,7,5,6,6,6,5,3,2,2,2,2,3,4,5,8,9,7,8,3,3,3,3,4,7,9,9,14,18,18,18,17,17,17,19,20,17,16,10,5,3,2,0,0,1,4,8,13,18,23,26,39,50,52,57,59,65,68,72,74,77,77,77,77,77,77,77,75,80,84,81,81,82,82,82,82,84,84,84
23,23,23,23,23,22,21,16,15,15,14,14,14,14,14,15,16,15,15,15,15,16,16,19,21,19,20,20,20,22,18,18,18,18,20,18,18,18,15,10,8,8,2,2,9,24,32,43,52,61,65,64,63,59,56,52,47,45,45,44,45,44,42,39,39,37,32,31,28,26,24,19,15,9,4,1,1,1,2,4,3,3,4,5,12,16,19,23,29,33,37,36,49,54,54,58,63,65,68,70,71,72,72,75,75,74,73,72,73,74,77,81,81,81,80,79,79,79,79,79,81,81,81,80,77,77,75,74,73,71,66,61,45,46,42,33,30,26,25,24,25,38,58,86,95,93,74,54,25,18,19,18,19,19,19,19,19,19,17,17,13,11,9,8,5,7,5,4,4,3,3,4,4,4,5,6,6,8,7,8,3,2,2,3,4,7,9,9,14,19,20,20,18,18,18,19,18,16,13,10,5,3,2,0,0,1,5,10,16,22,26,31,42,50,53,58,60,65,68,72,74,73,75,77,77,77,77,77,75,80,84,81,81,82,82,82,82,84,84,84
23,23,23,24,24,23,21,18,16,15,15,15,14,14,14,14,15,16,17,17,17,17,17,21,19,21,22,22,25,22,17,16,19,20,22,23,23,19,15,10,8,9,2,2,7,22,31,40,50,57,63,63,61,60,59,58,56,52,47,47,46,46,45,44,40,37,36,32,29,26,24,22,17,10,2,1,1,1,2,3,1,1,2,3,4,4,7,8,17,24,28,29,38,43,44,46,60,61,65,67,68,71,73,75,74,73,73,74,75,75,75,79,80,80,79,79,79,78,78,78,79,78,78,78,77,77,73,70,65,63,56,51,44,42,39,32,30,29,26,25,30,46,66,88,95,89,68,47,24,18,19,18,19,19,19,19,19,17,17,17,15,12,11,9,5,7,5,4,4,4,4,4,5,3,4,5,6,8,7,8,3,1,2,3,4,7,9,9,14,21,22,20,19,19,19,19,18,16,15,9,4,2,1,0,0,2,7,11,17,24,29,32,43,50,53,58,60,64,68,72,72,72,74,77,77,77,78,78,75,80,84,81,81,82,82,84,84,84,84,84
22,22,24,24,25,23,23,18,16,16,16,16,15,15,15,17,17,18,19,20,20,20,21,21,21,22,22,22,24,22,22,23,25,25,26,26,25,22,18,17,9,4,1,0,3,16,29,41,46,54,63,64,61,60,58,58,58,54,49,47,49,46,45,46,46,44,44,45,46,37,26,23,22,19,10,3,2,0,1,2,0,0,1,1,2,2,4,6,5,5,6,9,28,28,29,31,46,52,59,63,65,67,68,68,68,71,71,74,75,75,75,74,75,75,74,75,76,76,74,75,74,73,73,73,73,72,70,61,60,54,49,44,43,43,37,31,31,30,28,28,36,56,79,95,97,83,60,37,16,18,18,17,18,18,19,19,20,18,17,16,15,11,10,10,8,5,8,6,6,6,5,5,3,3,2,3,4,6,7,7,2,1,2,3,3,7,9,9,16,21,19,19,20,20,20,20,19,16,15,10,5,3,1,0,0,4,10,15,21,24,32,37,47,51,56,59,61,65,70,72,72,73,73,75,77,77,77,78,75,78,82,82,84,84,84,84,84,84,84,84
23,23,24,25,24,23,21,19,18,17,16,16,15,14,16,21,23,22,23,23,24,24,24,25,24,23,23,23,24,23,24,26,27,27,27,29,26,25,22,21,11,2,1,1,3,10,25,38,45,53,65,66,64,65,64,63,63,60,54,50,50,47,49,50,49,49,49,49,50,44,35,28,25,24,15,7,3,0,0,1,1,1,1,0,1,1,1,1,2,3,5,5,23,22,22,25,36,40,51,57,61,63,63,64,64,68,71,73,73,73,73,73,73,73,73,73,75,75,72,73,71,71,70,70,70,70,67,58,53,50,46,46,43,44,37,31,33,37,33,31,37,57,84,96,95,80,54,32,17,17,18,17,18,18,19,19,19,18,17,15,15,11,10,9,5,5,9,8,5,5,5,4,4,3,2,3,5,6,5,7,2,2,2,3,3,8,9,9,16,21,19,19,20,20,20,20,18,16,13,10,5,3,1,0,2,8,11,18,22,26,35,39,47,51,56,59,61,65,70,72,72,72,74,77,77,77,77,79,77,77,82,82,84,84,84,84,84,84,84,84
24,23,25,25,25,23,21,21,21,19,17,17,16,15,17,22,21,19,23,20,20,20,22,22,22,23,24,23,25,25,25,26,24,28,26,28,28,26,26,26,21,9,3,1,1,8,23,36,43,51,61,68,67,68,67,66,65,65,59,53,57,52,50,51,51,50,50,51,50,44,40,36,29,23,21,15,2,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,5,7,11,12,29,33,46,53,57,58,59,65,61,66,71,74,72,71,68,70,70,71,68,71,71,71,70,70,67,66,67,68,67,66,66,57,53,48,40,43,45,46,44,37,35,35,33,35,42,61,86,97,96,81,54,31,16,17,18,18,18,18,19,19,19,18,17,15,15,11,10,9,5,5,9,8,5,3,3,4,4,5,4,7,5,5,5,7,3,2,3,3,4,8,9,9,16,21,19,19,20,20,20,20,18,16,12,9,3,1,0,0,4,11,12,18,24,29,36,40,47,51,56,59,61,65,70,72,72,72,73,75,77,75,78,79,78,78,82,84,85,85,85,85,85,85,85,85
25,23,23,23,21,21,19,24,23,21,19,22,22,19,18,15,15,15,17,16,15,15,16,16,16,17,18,19,21,21,22,22,21,28,26,26,26,29,29,27,26,14,4,1,0,4,19,32,42,47,59,71,68,70,70,71,70,72,64,56,61,59,56,54,54,54,53,53,52,46,47,43,36,30,26,21,6,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,5,9,9,24,28,41,48,51,51,55,64,57,59,64,66,67,67,67,68,66,66,67,68,68,70,68,68,67,67,66,65,64,67,67,58,54,41,38,50,52,54,51,43,33,29,30,35,46,66,88,97,89,68,38,21,16,17,18,18,18,18,19,19,19,17,17,15,16,12,11,10,7,4,9,8,5,3,3,2,4,6,7,7,5,5,5,7,3,2,3,4,4,8,9,9,16,21,19,19,20,20,20,20,18,16,14,9,3,1,0,0,4,10,12,18,26,33,39,43,49,52,56,59,61,65,70,72,71,72,73,75,75,78,78,78,81,84,84,84,85,85,84,84,84,84,84,84
24,22,21,19,17,16,16,21,25,28,28,28,19,18,17,14,16,15,16,15,15,15,15,16,16,16,16,16,17,18,17,16,16,15,14,12,22,29,29,30,23,15,5,0,0,2,8,22,39,46,59,72,71,72,73,74,74,73,67,64,64,61,59,59,59,59,59,57,57,54,52,50,45,40,33,28,13,2,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,11,12,12,19,23,35,39,40,40,44,52,52,53,54,52,54,58,61,64,64,65,66,67,68,69,67,68,68,71,68,66,66,71,71,61,59,43,40,46,54,53,49,40,33,29,31,38,52,71,90,95,80,54,28,17,18,18,19,21,22,22,20,20,17,16,16,16,16,13,12,11,8,5,9,6,5,4,4,4,4,7,7,5,5,5,4,5,3,3,3,4,4,8,9,9,16,21,19,19,20,20,18,18,17,15,13,8,2,0,0,0,3,9,14,22,30,38,43,47,51,54,57,60,61,65,70,68,68,74,73,75,75,78,77,79,82,85,85,84,82,84,84,84,84,85,85,85
24,21,18,17,15,15,14,21,25,24,22,23,19,17,15,15,15,14,16,16,15,15,16,16,16,16,16,17,18,17,16,16,14,12,10,7,15,26,26,24,22,19,8,1,0,0,3,16,40,41,60,77,73,74,75,78,77,73,71,68,66,65,65,65,65,64,63,63,63,59,58,58,53,45,42,37,23,6,0,0,0,0,0,0,0,0,0,0,0,3,7,10,9,15,19,19,14,21,31,35,36,37,40,46,44,46,47,46,49,52,58,60,61,61,64,68,71,74,73,72,74,75,74,73,72,75,75,66,64,46,43,51,57,56,52,42,33,30,32,42,57,75,89,92,79,57,29,17,18,18,19,21,22,22,20,19,16,16,16,16,15,15,13,11,10,6,9,8,8,8,8,9,7,7,9,9,5,4,5,7,4,7,7,7,9,10,9,11,18,18,21,21,22,20,18,18,17,12,11,9,2,0,1,3,10,15,18,24,30,38,44,47,51,54,58,60,61,64,67,68,68,70,71,74,75,77,78,80,82,82,82,84,84,84,84,84,84,84,84,84
24,21,17,17,14,11,12,18,24,23,22,19,18,16,15,14,14,14,16,15,15,15,16,16,16,16,16,18,17,17,16,16,14,12,10,7,15,25,25,23,23,23,10,1,0,0,4,16,30,36,56,73,73,74,80,82,81,81,80,76,74,71,70,68,68,67,67,67,67,64,64,66,60,52,49,44,22,6,0,0,0,0,0,0,0,0,0,0,0,11,14,16,14,17,24,29,14,23,35,32,31,32,33,35,35,37,36,37,44,46,53,58,58,59,63,71,74,74,77,77,80,81,80,79,75,80,80,71,68,51,46,53,58,58,57,44,35,33,35,45,61,78,92,90,75,51,24,15,18,18,21,22,21,21,21,18,16,16,16,15,15,15,13,12,11,13,11,10,9,10,11,11,8,3,3,2,3,3,8,14,15,15,15,14,11,11,12,11,15,19,21,22,22,20,18,16,12,11,10,9,8,6,9,16,26,26,25,25,30,38,44,50,52,54,58,60,61,63,65,66,65,66,71,74,74,77,79,79,81,82,84,84,86,86,86,86,86,86,86,86
23,19,16,15,14,11,14,17,18,19,19,18,16,16,12,12,14,12,15,13,15,16,17,18,18,17,17,17,18,16,16,16,16,14,11,10,15,21,22,19,22,24,12,3,2,0,2,12,19,30,49,61,68,75,82,86,84,88,88,83,83,76,72,72,72,72,72,70,70,66,67,68,65,60,60,56,34,19,6,0,0,0,0,0,0,0,1,2,14,23,25,28,16,21,25,32,21,28,36,31,31,30,29,29,31,29,29,32,39,45,48,52,56,58,63,72,79,79,79,82,85,87,86,85,78,82,85,77,73,57,52,56,59,61,58,45,37,36,36,52,71,80,90,86,70,44,21,16,18,18,21,22,22,22,21,18,16,16,15,15,15,15,13,12,12,11,11,11,11,11,12,13,4,1,2,2,2,4,9,12,16,16,15,14,12,12,14,14,15,18,22,22,22,20,18,13,10,11,11,9,9,9,10,19,32,31,26,25,30,38,44,50,53,54,57,59,60,63,63,63,64,65,66,70,74,77,77,79,81,82,84,84,86,87,86,87,87,87,87,87
21,19,17,16,12,10,11,14,14,14,15,17,17,15,14,14,14,14,15,13,15,16,15,17,18,17,16,16,16,17,17,16,16,15,16,18,19,21,20,18,22,26,17,12,5,1,4,10,18,28,44,58,66,75,82,89,90,93,90,87,85,83,78,75,74,74,74,71,70,67,68,68,67,65,66,64,45,32,16,9,0,0,0,2,2,10,16,22,22,26,30,31,30,31,32,36,37,37,38,38,39,39,38,38,32,31,31,33,36,42,47,52,54,60,66,75,86,82,84,87,89,90,90,89,93,97,98,87,77,65,58,60,60,63,61,51,40,38,38,51,79,86,93,85,68,44,17,12,21,19,19,19,19,21,19,18,16,15,15,15,15,16,16,15,13,11,11,10,10,10,11,12,8,2,3,1,3,5,11,15,16,16,15,14,14,12,12,14,15,17,23,22,22,20,18,13,12,11,10,10,9,9,8,16,28,28,25,25,30,38,45,50,53,54,57,59,61,63,63,63,64,65,66,68,72,75,77,79,81,84,84,84,86,86,86,86,85,86,86,85
22,19,17,17,14,12,11,10,8,9,9,10,14,14,11,10,14,12,13,13,13,15,15,19,18,16,15,15,15,15,15,17,18,18,21,23,23,23,23,19,26,29,18,11,5,4,4,6,15,24,40,52,63,73,82,89,94,95,93,92,89,88,85,81,81,80,79,75,71,68,71,71,72,72,75,70,58,53,23,6,0,5,9,12,14,17,24,28,26,32,37,39,36,35,38,38,39,39,39,40,40,40,40,43,40,40,40,40,42,39,42,49,54,60,66,80,88,86,88,90,93,94,95,94,97,102,100,88,77,67,61,64,65,67,66,56,42,40,39,52,85,90,89,80,70,43,14,8,21,19,19,19,18,19,19,18,16,15,15,15,16,16,17,16,13,11,11,10,10,10,11,11,7,2,3,1,4,7,12,17,17,17,16,15,12,14,14,14,14,16,22,23,23,20,18,15,12,10,10,10,8,9,9,17,28,29,28,26,30,38,45,50,53,54,57,59,61,63,63,64,64,65,66,68,73,75,78,80,82,85,84,84,86,86,85,86,86,86,86,86
25,24,22,20,17,15,12,11,8,5,5,10,10,11,10,8,14,12,13,13,12,12,14,12,15,15,14,12,14,15,17,19,24,28,26,28,28,26,26,22,25,26,19,12,10,9,5,6,12,19,35,50,59,72,82,89,96,99,96,95,95,90,87,85,85,84,82,80,77,74,74,75,77,75,77,72,62,61,34,11,2,17,21,25,25,31,36,36,35,44,49,47,49,49,49,50,49,49,49,49,47,47,47,47,44,43,44,44,43,42,42,51,56,61,70,84,93,90,93,93,94,95,96,96,102,104,106,95,87,78,71,68,71,73,69,60,46,45,44,57,89,90,87,73,61,36,14,11,21,19,19,19,18,18,18,17,16,15,13,15,17,17,17,16,13,11,11,10,10,10,11,11,7,2,2,1,3,5,14,17,18,17,17,14,12,11,11,11,11,15,20,22,23,19,17,15,12,10,10,10,10,10,8,16,28,29,26,25,30,38,45,50,54,55,57,59,61,63,63,64,64,65,66,68,73,74,77,79,81,84,86,84,86,85,85,86,86,86,86,85
27,25,24,23,19,17,16,14,11,9,9,12,12,12,12,8,14,12,12,12,11,11,11,7,9,12,14,14,15,18,21,19,26,36,35,35,35,33,31,30,25,22,20,17,16,12,8,5,8,12,30,47,58,71,84,90,96,101,100,99,96,95,90,88,86,86,85,82,81,79,78,77,78,79,78,81,76,66,53,33,14,33,38,38,35,43,45,46,52,60,61,63,63,63,63,63,61,60,59,61,58,59,59,58,51,50,50,50,49,44,43,52,60,73,84,89,97,100,100,97,95,94,96,100,104,113,118,107,99,87,78,71,75,78,74,67,56,50,51,65,88,90,88,71,45,23,16,21,19,19,19,19,17,16,15,12,13,13,13,15,16,16,17,16,13,11,11,10,10,10,11,11,8,3,2,1,4,5,14,18,19,19,15,14,12,10,10,10,10,14,20,22,23,19,18,13,12,11,9,10,10,10,8,15,28,28,26,25,30,38,45,50,54,55,57,59,61,63,63,64,64,65,66,68,67,70,71,74,74,78,84,85,85,84,85,85,85,85,85,84
26,24,25,24,23,20,17,15,14,14,14,14,12,14,15,17,15,14,13,12,12,12,12,12,11,14,14,15,16,18,21,21,26,31,30,31,30,29,27,24,22,19,18,17,17,15,9,4,4,5,23,46,56,68,84,93,96,102,103,104,104,103,97,95,93,93,90,88,86,85,85,85,86,86,86,87,82,74,57,36,23,42,46,47,47,51,54,58,65,68,72,73,75,74,75,77,73,72,72,71,70,71,71,70,63,61,59,58,57,49,44,52,66,79,90,97,100,107,106,101,100,95,97,102,110,121,124,114,102,90,80,74,80,81,76,71,57,52,57,73,86,88,84,66,40,19,15,21,19,19,19,18,17,16,14,12,11,11,12,12,14,15,16,16,12,10,10,9,9,9,9,9,7,3,1,1,3,4,14,16,16,15,12,12,12,11,10,11,11,14,18,21,20,18,17,12,10,8,10,10,8,10,10,19,28,28,28,28,30,38,46,50,52,53,56,59,59,61,62,64,64,65,65,67,66,68,70,72,73,77,84,85,84,82,81,82,84,84,84,84
23,22,24,23,23,20,17,16,16,14,14,15,15,15,14,16,15,14,13,12,13,13,14,14,16,16,15,14,15,18,19,19,21,22,22,24,23,23,22,19,19,19,17,17,17,16,11,7,3,2,22,47,57,70,85,93,96,102,107,109,108,107,102,101,99,96,95,94,92,89,89,89,90,90,90,90,88,82,62,44,36,47,53,57,57,60,65,68,71,77,81,84,86,88,89,92,87,87,85,82,82,81,82,81,74,70,61,61,61,59,53,56,69,86,96,103,104,107,108,107,107,102,102,108,117,123,126,118,104,92,82,79,85,86,81,74,59,57,61,74,86,88,84,67,40,20,15,18,19,18,18,18,17,16,14,12,11,11,11,10,12,12,14,12,10,9,9,8,8,8,8,8,7,3,1,1,2,3,10,9,10,11,12,12,12,12,14,14,15,16,19,21,20,17,15,10,10,10,13,11,9,14,14,26,29,28,28,26,31,39,45,50,52,53,54,56,57,57,58,59,60,61,64,67,66,68,70,72,73,77,84,84,82,81,81,81,81,82,82,84
18,18,21,21,21,19,19,18,16,16,15,15,15,16,17,16,15,15,13,12,13,16,17,17,16,16,15,15,14,16,16,18,16,17,16,18,21,21,20,19,18,18,16,17,18,16,11,7,3,1,15,35,42,56,75,88,96,100,108,114,115,112,106,104,102,100,97,97,96,94,95,95,95,95,95,95,95,90,66,47,46,50,56,60,63,66,71,77,78,84,87,89,93,95,96,100,97,94,89,89,90,90,89,89,86,78,66,65,64,64,61,63,75,94,100,107,109,110,111,111,112,111,111,115,119,125,131,124,113,96,85,84,90,91,87,80,63,61,66,78,87,86,77,59,37,20,17,18,19,18,18,18,16,15,14,12,11,10,11,10,11,10,11,10,8,7,7,5,5,7,7,5,4,3,3,3,3,4,4,3,5,9,10,12,14,18,18,19,21,19,19,19,14,10,9,9,9,9,11,14,17,22,26,30,31,29,26,28,32,39,44,49,51,53,54,54,54,54,54,57,58,59,64,66,67,70,71,73,74,78,84,84,82,81,81,81,82,82,84,84
